CustomerID,Age,Gender,PurchaseAmount,OrderFrequency,PreferredPickupTime
101,35,Female,120.5,3,Morning
102,32,Male,230,5,Evening
103,37,Female,450.75,10,Afternoon
104,40,Male,125,4,Morning
105,27,Female,70,7,Evening
106,22,Female,163,18,Morning
107,34,Male,297,16,Evening
108,36,Female,128,6,Afternoon
109,38,Male,222,18,Morning
110,25,Female,51,9,Evening
111,39,Female,184,19,Morning
112,34,Male,138,10,Evening
113,30,Female,181,8,Afternoon
114,30,Male,292,16,Morning
115,37,Female,215,9,Evening
116,38,Female,75,15,Morning
117,21,Male,299,18,Evening
118,30,Female,212,17,Afternoon
119,27,Male,177,8,Morning
120,33,Female,244,8,Evening
121,30,Female,72,16,Morning
122,30,Male,109,12,Evening
123,30,Female,141,20,Afternoon
124,38,Male,155,15,Morning
125,30,Female,186,17,Evening
126,26,Female,214,19,Morning
127,31,Male,242,13,Evening
128,20,Female,209,11,Afternoon
129,40,Female,197,12,Morning
130,23,Male,102,14,Evening
131,60,Female,55,6,Afternoon
132,21,Male,124,11,Morning
133,53,Female,82,11,Evening
134,18,Female,279,20,Morning
135,49,Male,126,10,Evening
136,21,Female,224,5,Afternoon
137,42,Male,60,8,Morning
138,30,Female,187,10,Evening
139,36,Female,67,11,Morning
140,20,Male,239,8,Evening
141,65,Female,147,15,Afternoon
142,24,Male,249,12,Morning
143,48,Female,83,12,Evening
144,31,Female,88,15,Morning
145,49,Male,167,19,Evening
146,24,Female,240,7,Afternoon
147,50,Male,220,8,Morning
148,27,Female,200,17,Evening
149,29,Female,72,9,Morning
150,31,Male,80,19,Evening
151,49,Female,141,5,Afternoon
152,33,Male,224,12,Morning
153,31,Female,237,17,Evening
154,59,Female,194,15,Morning
155,50,Male,271,20,Evening
156,47,Female,282,8,Afternoon
157,51,Female,227,13,Morning
158,69,Male,298,11,Evening
159,27,Female,102,16,Afternoon
160,53,Male,137,16,Morning
161,70,Female,120,13,Evening
162,19,Female,78,9,Morning
163,67,Male,87,10,Evening
164,54,Female,269,19,Afternoon
165,63,Male,177,16,Morning
166,18,Female,195,16,Evening
167,43,Female,102,19,Morning
168,68,Male,206,17,Evening
169,19,Female,176,7,Afternoon
170,32,Male,67,6,Morning
171,70,Female,296,17,Evening
172,47,Female,80,12,Morning
173,60,Male,63,16,Evening
174,60,Female,76,18,Afternoon
175,59,Male,294,19,Morning
176,26,Female,212,14,Evening
177,45,Female,290,10,Morning
178,40,Male,164,14,Evening
179,23,Female,227,8,Afternoon
180,49,Male,171,15,Morning
181,57,Female,251,13,Evening
182,38,Female,149,15,Morning
183,67,Male,283,12,Evening
184,46,Female,239,5,Afternoon
185,21,Female,263,19,Morning
186,48,Male,251,13,Evening
187,55,Female,206,9,Afternoon
188,22,Male,50,11,Morning
189,34,Female,70,15,Evening
190,50,Female,53,9,Morning
191,68,Male,87,14,Evening
192,18,Female,119,5,Afternoon
193,48,Male,80,10,Morning
194,40,Female,91,10,Evening
195,32,Female,238,13,Morning
196,24,Male,229,7,Evening
197,47,Female,122,18,Afternoon
198,27,Male,267,9,Morning
199,48,Female,246,16,Evening
200,20,Female,279,10,Morning
201,23,Male,205,13,Evening
202,49,Female,226,12,Afternoon
203,67,Male,237,7,Morning
204,26,Female,290,8,Evening
205,49,Female,64,17,Morning
206,21,Male,64,18,Evening
207,66,Female,158,9,Afternoon
208,54,Male,218,10,Morning
209,68,Female,159,10,Evening
210,66,Female,93,10,Morning
211,65,Male,234,9,Evening
212,19,Female,162,15,Afternoon
213,38,Female,232,17,Morning
214,19,Male,298,12,Evening
215,18,Female,90,12,Afternoon
216,19,Male,193,19,Morning
217,63,Female,122,10,Evening
218,49,Female,61,15,Morning
219,51,Male,195,5,Evening
220,50,Female,73,12,Afternoon
221,27,Male,128,10,Morning
222,38,Female,65,14,Evening
223,40,Female,154,16,Morning
224,39,Male,265,20,Evening
225,23,Female,94,20,Afternoon
226,31,Male,91,10,Morning
227,43,Female,79,20,Evening
228,40,Female,162,14,Morning
229,59,Male,182,19,Evening
230,38,Female,182,10,Afternoon
231,47,Male,294,8,Morning
232,39,Female,134,12,Evening
233,25,Female,281,10,Morning
234,31,Male,119,19,Evening
235,20,Female,181,17,Afternoon
236,29,Male,147,14,Morning
237,44,Female,195,19,Evening
238,32,Female,205,11,Morning
239,19,Male,190,6,Evening
240,35,Female,206,18,Afternoon
241,57,Female,265,8,Morning
242,32,Male,102,8,Evening
243,28,Female,262,17,Afternoon
244,32,Male,154,7,Morning
245,25,Female,158,5,Evening
246,28,Female,73,15,Morning
247,48,Male,160,5,Evening
248,32,Female,293,14,Afternoon
249,34,Male,267,14,Morning
250,34,Female,93,15,Evening
251,43,Female,90,13,Morning
252,39,Male,63,7,Evening
253,44,Female,50,13,Afternoon
